month_year,prod_0,prod_1,prod_2,prod_3,prod_4,prod_5,prod_6,prod_7,prod_8,prod_9,prod_10,prod_11,prod_12,prod_13,prod_14,prod_15
2020-01,565.8331890999583,538.4594590697577,513.7944765626468,769.247261610006,585.7257803651032,513.5679356651169,599.5221412942979,821.893827450478,7986.190440974947,11101.777343923883,10629.079838057383,6087.4766756395065,0.0,0.0,0.0,0.0
2020-02,960.5161778915476,564.1493679021828,754.1111366657835,476.74841913932863,477.6850667769423,687.4643451415909,509.9903932179774,684.8707413238526,13585.0497808365,8093.724502727512,12657.769399952957,7309.736680355449,0.0,0.0,0.0,18760.13516652706
2020-03,1000.2532877620079,915.6763096441979,718.8653705403455,1029.8271674196048,769.4830154098084,904.2126709550939,1022.1527469663181,801.5803580532499,11009.43168446028,12539.62078680643,15419.977989243818,14220.676441731754,0.0,0.0,0.0,30930.37011512027
2020-04,1202.245557819572,1294.3726354920561,1340.4155352557927,1234.1540554902804,1040.5110669614353,1163.3116450278837,1298.0026005479176,1160.3611024223128,9490.550677343816,15825.415282213266,13237.47825203992,14168.146719719734,0.0,0.0,0.0,34992.08646254205
2020-05,815.8750193654234,1107.762940507246,947.3068547397723,853.2687536130467,750.1772397971924,1211.9801509090476,800.051612986308,933.6915956901903,12153.399582989447,10921.189479173057,10632.860487447808,10427.2610924496,0.0,0.0,0.0,25530.52047609093
2020-06,712.3249424683429,793.4408740091596,641.2320135831413,734.2335155848045,810.5418010221837,838.5178735020523,652.647513286311,492.9334736747852,12790.10485006312,18178.777583393832,15142.093837683537,10923.406984877209,0.0,0.0,0.0,31971.422395533136
2020-07,682.2078613088149,664.8300868981834,719.4555502367152,632.5045951660957,676.5556239573535,612.2340380387559,620.9656601613566,845.7133311664865,7536.096201481005,4696.663421254817,9134.712929821268,7017.739000013343,0.0,0.0,0.0,25539.42755926079
2020-08,522.6194229947381,396.8958342113914,623.5173235671808,537.9470151696348,625.8081774919926,730.2345529651659,497.9928716405008,512.6967398660063,5706.613661566302,10239.351625919933,5612.050065667657,13883.595793855644,0.0,0.0,0.0,24504.6569496575
2020-09,621.5600180290099,475.7797067439083,695.4502796998204,695.8972420789355,553.2241375511533,821.4903985365894,645.027096988504,647.8827267800165,16170.972025698979,16446.464747338945,15120.126530476464,7043.922618929974,0.0,0.0,0.0,34369.06227397289
2020-10,948.5433066379832,856.5611669840553,949.6629410520696,794.5626899520112,909.7553573920227,906.0840014077091,1157.858832619705,874.8483045847879,15235.244888579879,9945.903969004106,14058.446831389392,7808.321472223527,0.0,0.0,0.0,44849.70336070585
2020-11,707.8423306996752,732.6879206601952,710.5594194264372,822.975617287938,552.9042704101735,931.7670144042432,704.0808216991348,869.7390593161232,15697.214877507175,11524.72951783927,15020.170894358504,9966.270744245987,0.0,0.0,0.0,25273.157502839767
2020-12,1013.85881069011,998.7596194226004,1063.5929049630502,763.0057014418055,980.0498635580461,887.5557119848827,656.6725899598576,608.4424659955489,16387.928678545468,10961.403460455285,15273.495029990045,15138.97359375684,0.0,0.0,0.0,57307.69027720643
2021-01,629.9603166217495,678.8374240972495,652.5029989460385,692.9853112035815,685.7882693135247,539.0848380905447,872.3094573589068,567.3756558446435,13867.756395705923,13350.643947175771,15391.215999917797,11602.124431337394,0.0,0.0,0.0,66486.94328280073
2021-02,655.6787473273574,705.8120856428537,767.9187700750554,896.7974159017266,910.3949881562229,758.0713497745556,835.8494174847691,865.8051954955382,12706.426603998525,18635.302258178748,19220.019092598053,14392.916703786608,0.0,0.0,0.0,71675.4305130477
2021-03,1103.4406089104816,1138.177688606934,929.2416635513093,1100.5127074863046,1186.276893984049,970.7936098304356,1081.0836714407942,1251.2778942178768,14390.75547450973,18539.77548404165,17851.14518875182,12050.343473905783,0.0,0.0,0.0,47540.56177344192
2021-04,908.2121906694603,872.7162330493426,568.3994567780117,770.5567830811315,638.1929778515507,651.3806338260503,983.2959567954825,762.6836706426517,7917.021442079074,12668.264864955372,10119.355223914434,11846.739431261702,0.0,0.0,0.0,20651.016644307423
2021-05,577.4357675790025,471.6905020356365,393.78438406346646,206.15601550408533,314.54053840862827,606.7086645802741,509.989473393406,377.23803894026355,8403.05065820126,7377.931107731128,6371.432337793319,6855.053097044555,0.0,0.0,0.0,28225.03888806119
2021-06,714.997915244293,763.338423900337,695.7088632108929,961.9778985226715,896.1280455733394,824.6634243120202,830.9974098263704,763.0988106297773,12512.24826062083,11280.754377763393,12069.850014492027,11279.719808507858,0.0,0.0,0.0,70646.25927600614
2021-07,407.44885651415984,542.5745929677653,568.6998433493811,633.5827157147229,639.967831387449,538.8840262165587,460.0054217133662,703.238993962108,8763.885123942226,8405.015300765104,7588.568513660488,8537.769506742914,0.0,0.0,0.0,58212.294598754015
